# Production Dependencies
fastapi>=0.115.0,<0.150.0
sqlalchemy>=2.0.36,<2.1.0
asyncpg>=0.30.0,<0.32.0
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.2.0,<3.0.0
alembic>=1.14.0,<2.0.0
psycopg2-binary>=2.9.10,<3.0.0
bcrypt>=4.2.0,<6.0.0
python-jose[cryptography]>=3.4.0,<4.0.0
python-multipart>=0.0.20,<0.1.0
uvicorn[standard]>=0.34.0,<0.55.0
slowapi>=0.1.9,<0.2.0
fastapi-pagination>=0.12.30,<0.16.0
secure>=2.0.1,<3.0.0
python-json-logger>=3.2.0,<5.0.0
prometheus-fastapi-instrumentator>=7.0.0,<9.0.0
reportlab>=4.2.0,<6.0.0
aiosmtplib>=3.0.0,<6.0.0
stripe>=11.0.0,<16.0.0
